#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=8184, tid=0x0000000000004f30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019539000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20272, stack(0x0000000019c30000,0x0000000019d30000)]

Stack: [0x0000000019c30000,0x0000000019d30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3260437 8028   !   4       org.springframework.data.redis.core.RedisTemplate::execute (186 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f27b000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-87" daemon [_thread_blocked, id=5140, stack(0x000000002dfa0000,0x000000002e0a0000)]
  0x000000001f278000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-86" daemon [_thread_in_native, id=14732, stack(0x000000002dea0000,0x000000002dfa0000)]
  0x000000001f275000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-85" daemon [_thread_blocked, id=19576, stack(0x000000002dda0000,0x000000002dea0000)]
  0x000000001f273800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-84" daemon [_thread_blocked, id=6376, stack(0x000000002dca0000,0x000000002dda0000)]
  0x000000001f27a800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-83" daemon [_thread_blocked, id=12148, stack(0x000000002dba0000,0x000000002dca0000)]
  0x000000001f279800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-82" daemon [_thread_blocked, id=17392, stack(0x000000002daa0000,0x000000002dba0000)]
  0x000000001f276000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-81" daemon [_thread_blocked, id=11252, stack(0x000000002d9a0000,0x000000002daa0000)]
  0x000000001f273000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-80" daemon [_thread_blocked, id=11388, stack(0x000000002d8a0000,0x000000002d9a0000)]
  0x000000001f277800 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-79" daemon [_thread_blocked, id=10620, stack(0x000000002d7a0000,0x000000002d8a0000)]
  0x000000001f279000 JavaThread "DubboServerHandler-192.168.247.1:20881-thread-78" daemon [_thread_blocked, id=16364, stack(0x000000002d6a0000,0x000000002d7a0000)]
